##############################
# Core dependencies (generic)
##############################

# Python < 3.12 (e.g., 3.10/3.11) — stable pins
numpy==1.26.4; python_version < '3.12'
pandas==2.1.4; python_version < '3.12'
matplotlib==3.8.4; python_version < '3.12'
seaborn==0.13.2; python_version < '3.12'
scikit-learn==1.3.2; python_version < '3.12'

# Python >= 3.12/3.13 — use newer series (un-pinned to allow compatible builds)
numpy>=2.1; python_version >= '3.12'
pandas>=2.2; python_version >= '3.12'
matplotlib>=3.9; python_version >= '3.12'
seaborn>=0.13; python_version >= '3.12'
scikit-learn>=1.5; python_version >= '3.12'

##############################
# Optional extras (commented)
##############################
# Gradient boosting models
# xgboost==2.0.3; python_version < '3.12'
# xgboost>=2.0; python_version >= '3.12'
# lightgbm==4.3.0; python_version < '3.12'
# lightgbm>=4.3; python_version >= '3.12'

# Time series (per-series / econometrics)
# statsmodels==0.14.1; python_version < '3.12'
# statsmodels>=0.14; python_version >= '3.12'
# prophet==1.1.5; python_version < '3.12'
# prophet>=1.1; python_version >= '3.12'
